866 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008db3a2489e28e340e1cfab0ee743cb4edee1b57869dac7da14c4324e63f4f50945fb840c8e0a52780500000000000000b2a99f57086e589c5f0b9f5155f35e10da197b6d97ea5339dac3a2e7450c4c62f116bd184069e543
867 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d45d13551697d3674d3399d60807fff7e6bdf7af989b98731dd0e897a466ff9de78763f07924df2b0500000000000000a7fe9034b1148fbe6bfc97db0f819fafee7dd45f165a143b0b4cb35198f618011968afbdbd703f33
868 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b734453e6a55dff45f599110743df0175ea83b7f28639aecc21ba72c17e2d0eedb17ec943b67ce8f0500000000000000f4b179be0c285b64cd1e1ea9589616d61b88b9d9c675a7c2047c17dc4b28d5d0e95dbbf1330e1f20
869 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b80fb8c3cec08c6e976d5703269196df0540e3004c49c206aecb37782f0097c95e733f21cc1643e50500000000000000cabfb7dd228b583665be5cee86143fe2644e8d277bdbb39f83a94d6118cae0ddd5cd142e7bf178dc
870 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004870b583b61541f3359c96ea128c6cd9e205881de5e4414f1220584df468256460d743033420e3930500000000000000d6ea865bfb884a5b9600d87ea4779871d641901ec8412c62e0370de2fcfa28f9af30ccb64ed7f4a6
871 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c942a162adc1f33632ef50c98d4d0a136d091d1003702dadedc45a81b7d8f7593b4eeec45a1006240500000000000000e3920bcef957628be73f5e51aecfd5a8caf7286b7d283bb9fadaa9eccc16bf3e5ccfaa45a9e82e28
872 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b6bd7777b048ec342dbb692ab9f5c78ef25b9fc71f1ce7aeab92509b50941a8346dd0543e9c9fea50500000000000000836194e95b8c42b8806ea028ad3b8281e26acdb2a164713be5badaf972c25c7a6ee66c62fb32e4c5
873 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000efeb263284fbe33a2b80cbef8ae99afd43d185933af92f81bb8e1b97a7fdfc6a068067213a8e808c0500000000000000459f209ba11226f480708e26a26fe23ed5c9825d1f997425033cbc55b28312a96cfb1ca40c4c324a
874 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000014d8aae7ad9bae1636b64a3653906d8dbdb2c89dabb986f7bd8db346c7bb8e162555e35d37b829a40500000000000000929ca5d17aad935511c758d4c9c9f7c81f439d1d866fa6d8b92db2d3a58b3fcbcc390eea0698db46
875 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b5cd1ee7e01741f4348ee0694a2deab7d6874ea923e76f9bfeda57933ad299d315f55f93a0ad34140500000000000000a393bf44926d8558835563ed22ac3ac813fbd482822aa9b221a2b56f7452554eb54b4c365db15b13
876 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000df6c8a806b7f472aaf0ea97e3beb3941d40b1cd560600ea2a1f7d233d908bf0250acf43ea01433460500000000000000b6eb80f2be365acb585b47896bee8dc06f65dc0494f69835182d6e8589d36e562747e98c71464eb0
877 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c1cef6dfd37e9a07c64b7b0f319479bb598bff056637270bfb03d6cfeb47653cceb1a4473b2071fe05000000000000007db2b8f01c37005e8943cad01c1bd6c181dbf80e896d0ca2a4f28a382906d3c0bd7ec64d9c9e8e12
878 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000537b1725e29cacb88221c84510a620d0508985036f02577023da0bb0e17a010dd5916bb7615b548b0500000000000000bd8a93ab48d436b281e13f1826461487603dc0dc632826ec43442236a3bd0d4f50a51fb57e3ea383
879 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000886dd709317ef31cc32731fcbbfc7d3d683e19a75adc0fb226910c45e21727ee53dd3d568e0a30820500000000000000f223c088930e97b20a59f4f1a32853899f5a127054533265f841b699834d3f62ce5b309262debd1e
880 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e37cdde0d499583291ef7b70535a5aeca5d2775b96410902804a5f16190e0a8a994253fd779f93bd0500000000000000ea1351ab75002bbce0852d5179c39868ac0523b68245d1730ea28528eaece9d13b539ef200ff6706
881 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000078699c24209a8291cf30bf01a5c0b20c826451f91c78f4255c1f7286867754ba0eb0383b1356bc150500000000000000fd9187977baa5f05a9bf9f8452c6c16b5932055523efeeaf8a2fc2c6d170391c2130b3ba69497b86
882 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000043ec44e7ffbcefdd73e73e7be59ab53512987edf8395d00a58b24b5127fd42fbe771e4537f5974480500000000000000d59bf9d6ba5d5c54906a357e9ac00d93168a1707a3b32b19fe0534f69372a04974da27753a08431d
883 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000070cbe16bcdb307c6f2019b2b7e183266f1f886389ff9db50c7c9cce7e32fca11b23ad8b5b9c4c7ed0500000000000000fa905bf5dea696b2ade1e6381e89f54eb440dfe92bd7a0c92b6af0a6cd0eb4d8b3d6c5d60e59967a
884 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000411847b9cc8ce83aa178bd577525f1f0ec014bdd6d33ea46084bec6ed050fe255fb49464a1a658d30500000000000000d83b1b446a5d916ec2f63b00b9f15d3c45a621fcaa620d9c06e1f66eab5851fdea22d3bbbb0d8bb1
885 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000026d0804970a2380bdd68d4c145918a580bf15225fd2002da9fad20c5f38e2a0e174ecb783179fa260500000000000000b5574f23f7354653101188b21fc552035ee7b2dde05d2acd2a5216fed43bf5a1c95b3f470bdb682a
886 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000637ebedfbca80dae80f2e9595c5b94998c74c9eca4dabe06efc84e2ff653f43f6847d4cdc93235610500000000000000eb2d0955a018fd204efa9a04acc874dfc2a3d4027cea34efc4a4c899eeaffc78f25f21aca02c840a
887 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002a3bd06c43cb0a8a5003ac68f5a0601f080b43f0171a2bd4ea118d887c6fbaa09dfcc06217b3a91d050000000000000053ce89dc81d944d09518febf6d872bdfdf0a7a27b666408e3d46c18abe1fb9e45e8958d7d3a7e6f5
888 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003e2b105d5b1679151e38fbfa7a84af9b91ce189ee1f51ad975e6b6bbaddaf8c224bdbd43a768d27d05000000000000005398f15bfb3c2a84b49f8dc8b7b23374a35b131891997d7dbc8d510997dd852c268bcf169153904c
889 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000036668970d6cb5fb9f46f60155126ea3aa62adfc6f4127ffa1c19572691804494fd49691be4b555fc050000000000000083b508c22e9833276bfb37533c0dbd4a5416c5bf73b9d8b1cfda753a0df5b84c9183b80e19dee160
890 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000df294c502fcf7359e3159108f0ebb79833a579a3e8aa35963cfc3f74380b267b960bfd82b0f871fe05000000000000008fef16c6704acc1abb36d71f77a12f5814e555ccb9e7704fa9a0e57228e33830d658fda1d11fccea
891 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fcf81b111ad29a0cbc06d5b21cb55fd21ab037c0620186134f4363a25b9c47539b32ba11e6dd35cd0500000000000000fbd561906621e1f7820fd22b4e383011803fd58f075f8eafbe3ad19adb01dbe34cf1e424c293751a
892 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000b59986ebc1b10389eb872cb2044497be014633d1744f1936cefd274fb3a93595cac21f66cafc48f050000000000000059b0128e26670fdeb052d20386b2f9854d42078f5dc31471a187c8bc42b5258f9ef0d819dc0cea61
893 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000696097b20dea246d06ae13c6d6b655eded7ca31ba0a0cee7cdd388d812d8ed97d608ba4aecb48f2805000000000000000304d6bda942a5d7f8e771de09df6503a6f449c2c65dccaf286f07507eecd0cc0e263cd7a117c6b0
894 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000941f534fff6087e7da69de592325ef4ef94756faad88bcf54f5690078a420d65aacfe54c88a488f00500000000000000f952fa5c4e0f039c9e97c8c381f1fe2dbcca70fb62267fb08dfaf2d2b16d8c23e258d560e9994916
895 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002c48faca7a5f47a4d6f6a2f7ac29a5a82a6d41ff1212d18d0467c58a7cae961947c7d85e36bb8c18050000000000000089f032ad32f205b34714516972296de5afab8f6600dff4658f7780777ee08a78d8ec738b1ca8f76f
896 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fb438a89b838f9bee1585e94e7bfd14b70382f75c29618c93b6b98da57c0808b11dc83ab3c40adcf05000000000000004f44301005159376a14e31ec34ad60d2c30a5524c49d3a79220a0d68befb32722fd0802e3b0ae345
897 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002903dc0742a8341a9a1f1e4dda827ad97e02d979ce39dadbacb0f0fb2ce54bd0205825b709b28534050000000000000065562d1cb21d99cfb6f814d6d5d9cb4998977e1adbf232bc3fcf0c69170913af54b1000dc59c8d7f
898 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e50e18b8c5c36fe65645745abbaf304230ec01bcba1259d992ba3e99b411f77689d80bc5505a0a53050000000000000018469fc6d5e3f430c0e4dc79ddb4ff047084a42ff4ab0c7227174a4ef29e0035b0fb67529da8c94d
899 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004cd5ab4641b8d52b84719d65f610279dae0f2e0cddc90972f3e1c6e1a4bd187c1722ad2b1c625d3e0500000000000000ade1a80cc18d71a6808c49ec6d2ae507c8d49c0676194c322377a02fb9341292dd9aeb17dc0b7b20
900 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b6abcc320f7ed18d499c1f119cec262cd0be2ef934cdbeae1acdf138fd2848bc678d4506d3cdf07f0500000000000000c893433f358a4158962429cdb84eba5448c6be2732afa4e4cc7684efa8ef3956a86d7bacf47aaced
901 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000099fa2ebffa992d7a26caaafabf464f897bf4bd6cb4dade3933700bc280f5dc68609b0363fafe9f560500000000000000076cb7faa18e3c2fc7a2150fab8a05db2a89e30252466b6471be7678ef61e4ec61d5a8311f589a6e
902 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008e6ee58b15eaccb3344862f9478b21e5d07ce5bd7849932a9ffd38d9a18ebded3ca027fd159ceb9e0500000000000000f6b9d0bc96c3039b97bfea023dabfc8741be707b12c0b148060399df55d2fc101162225c17405cac
903 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007a0bb3160b0687327bfcf1cdc8cc181db29209dce65bae0c9b7ea3d541a6fad2f071618f891d054105000000000000003a5d64bfd29ecfecdce7ff65d8a898fc487c99a1576e350b50b4afac936c3c942464560fd6f10eaf
904 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009b2bfc5f31efe14c356cd07cd3f46c75b77dd668bab38fa4456ebe5784fc538018345db021a39a1a0500000000000000805c58132a76839abbf3bec4c5afc66f29f7b9683b7f3c9fb9dc13c969391bc75140a287335a3e2c
905 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007667c29bbf74c6f7902047d3774484b6ec309b48f2df697b08d717ff1e7b865c02396ce899ed35490500000000000000083e4b1fc6ff6f70a9d985c77e10140441a03cf8964cc015205448c83bd72624e618d652baf2027a
906 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007e75b7d25ce9cd72654754f550ba4569fbb8fb89a34e828fa507cbacb30b548fa28d9d9243d211e70500000000000000a0e5ca8eb2ac54fddf4280e2096409d9519a36eb118df8c90817b63bd0a528fd86f9318a065f97f9
907 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000060f520d0a0f9529a8f70f372a16928040705bf503add0e38a51a9af7c20adfafe5228217523506f50500000000000000c319b198b6e889ac1a3b8efa68a54521cb62de70af4cc8a1c9792957b220a685c61756b3765764da
908 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a765e7f0b2c22dd5d0cb82784b363b14ca2edaaf063fe2c1280abef5a30792ffea9d30d9edf25113050000000000000054cc7bd4a85e4bd546fb4fd81d8fc63042cd148fdf72b3f6bfa03501d4affcf8953691c4d18fe1ff
909 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009083e5182dd7b2e924e9e189027639e6d724c435521f726a6a6988224fe0e4627e42c903c97f1d4b05000000000000009917b93678100e58c7172ff0ea1d39e53f4d6db5ab2d6c51e79d2fdcd9ab92736fd86d870a757eb0
910 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000043cba0fffa49dfa03bf72d278200ad0075474f3a909012432070017eb8136f693a6d83224b401c80500000000000000335eb31223ea985e1e0c51cc1578eb579556c32172a44f22c2a1256d1e4b6d4b03062fd768c8cc84
911 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e8aabc8ea752ee7a6d5a3a6b1f172c953cfdc11d8b8c1fc27587e54dd32dba2f0c590e2a1027b4b705000000000000004b509d6e46dcc165160fa64511298cfaefb96c9f2d8e1cd2d727caeb6598e9b475f30b3a066be615
912 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005d27b77ecb3d7649b4bb712e92c0ccc07075cf82810a78488113e1e4d14aa04749bf0d390946b5f40500000000000000ef7b0e011e7b8a0d9756e3209ad514133963eee5c410ddceddfe4923af6e206c1bb3c4bab5e5d7c0
913 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000144b166937bba93590dcafae640c80b4ea2c1b26dc7b3730f1017eb69196b08f958010f18df1aa480500000000000000ec21190745bea80b69858b0b173756462f2405b42ebd6dbe57637ab33d2f313a45738a0302b1b3ec
914 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e7c48d655a292daad59dc4380364d5b8fe80873069708925d4fcd6cc07f8ba3e30845f217b1650f40500000000000000c2fbcc686a8a9836287b072b826d3e844fe772f0e5d58cd9f10fa332482c6ad6d39ffe98559517a6
915 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000042f066d6f2d135467306bd960838e09418ae7487f56a84f29159e4d4da1786933095c715f5d28532050000000000000028504efd8ff5b8cea97fb707e5bf09ab27709a0ded149ef858be5af3ebd339e2cbc99316bca1d587
916 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e682048681dcc1b58fe955f1c54a6a36cc2a02d488e56b83ab793f11739fc8d171488f24476fa8d2050000000000000002a73802c7a88c1aeb59a5ed130f4dcefab81e93732b7ab8e0af7a29c4dd03625007cb002edb25fd
917 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000902f5b3d4c41661dce00b372da77abae920f29a994d081b5517a52a5e0e1c53fd3adbd4f6676e39b0500000000000000460c877b5c6178f71e3a2c686fc51513c8818a34452cde0bcbb0e70a2891e61e17c68fbc3db633b6
918 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000567ebee394e8b446bdfbce89db7afc04530702a2ac898391a6437998a74848745d2d8c32e4e205060500000000000000d6f679973ce27845d75801ebf3231978b048dc0f1d7bdd044a600597f7d4c304a5b4ec802d1117fa
919 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aa71c3930e7b1feab2df14de62f3a6696f864a626fa1c14c2dbbacfdb9028a0ce8ab0c32db8a42b205000000000000009762b8264c4af968ccf1cbff547fc762bd2fc410c9988a797270388b42fa46cadd00d5b2496311cb
920 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000012a5624a44bd6285586eab5ac61ee684d5dc4f6619252cb13539ecdf46e05128c6fdc80b08a6ff4e05000000000000001854400934ffe5a54b800554ac0af667c8d9b3bc71b2d38fab96f55966e855176fd2a2131b5cd036
921 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f6e18125a46400f6a4869deabc62cec5dc6e9b88d9fe27669efb78e8b0b949155b3328d1b3455b91050000000000000015bab6bbff7537182978fa562f4a0c58d0d4695c084daa84a63331756eba943a81081e909bc1b02d
922 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e37d9f4a11effb5404e3b56409abd47f96a06ad44c6519166aabd37a69a6551d53cebae55b73ca57050000000000000074a3a51caa2bc670b374d8256a8d3d9abc4c7ca79cec642b3cc50c0247f8b3cc71b196aab326a2ce
923 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000013f482fbc15fa40da94b5ffa69c815d68b3865a6eec0697f2ad7cf8db91276693f10161dd0972dfd050000000000000036617495b812a20ded81364f7b23ae871c7455f3f53193faa4ea684a367015337f0e8b6650f32e0f
924 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a6ff0c3e8aeb9625537597e4dce266838186591dbd4f71d8cd3915d129d7ce79f96e03fdb2ebd6740500000000000000a2158a5b344b083ce78e76d85b7a2e3b1a48ced83758e5bae6e112a647e12051ba32bdc25e36751d
925 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004cc6cf152000313150263e1daa53e170f90b41e0a541ad7b1bdb77d7236633009f6f3a276adceb7305000000000000003ab01e51de459233f803d4013ce5831f80daaabf4813cfe209d5a4f8e61e81b1fc37a5c2f0d7f454
926 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000adb5187c20fe5c9e03296ba5eafbaa81feca4f358bc879b5e2914a072d697b63df24dc22f1d87dbf0500000000000000b217fa357a239cffae7599dab4db041af8e11e58f0e15e43784722b717dc52a319f1122dba047c36
927 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000088f780e13b9fc1cd50bf6f54668d7c80c5f5bcd88a54a5802c61e1f4c6d93e6cb2931181c70b9e9d0500000000000000b435e0d8740736031f590536d5eb654f3552d8e2515130ea5707c952cb6f8c92dfddb9edb0df8c09
928 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c69aa80a054bbfc872a5822ef9596aa9aeb256ed81ef3fd695bc187e726db77fd043c65b5a4423360500000000000000e4e96b0a41a6d2f82f170c2892b170101c1b8062f710db961ccc995f45679d86aa0ffc94b002839a
929 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f07507382431bb434d6e0bdb473b0c2fb84e7df5b272f35f801e54e7f7f41398886201bd865615e7050000000000000094fa408068adc4303701e98a7063635bfedadff4c4899c987f080b793d6525aebce734426c1fe6d7
930 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c39cdacd3d599e04f0a87a012526748dba23682f307294b35e6321c446e7da327a56aaebfd56767a050000000000000091607f10cdf42712ccdaf1b52d9868b3a411a7d2f5e7e0c7e88aa3a87942d22b47a2b32e476532f2
931 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f5d4477eaa61c6c688bd03c299b79db3d595680e50fb0d3ad487ea58087dd0c52d88ce3fcd8acc39050000000000000022dcbdacb805e138696673087800b8432388182a38a77cc5616315861e4f143e8e94d31b9500c878
932 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000083a565949287e474084bc3c667a25fbd99ee785007465d09416cf44f4b605ef9df2f856247d0aa5f05000000000000004d1c62f8f657b902d3897e39fcb65677b4e33aba5f9b88f53b950230d8f9a152a85a9b598476c2c1
933 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003fbffc3f21f5cf543a4c8ffc68736359c51fa968b4a5e3fd118e9646ac23d925cb4c7a1eb260133b0500000000000000bbcc1251e94bbfa8daad78e0af92e9e3735f2ab29182b4b896e669e249f9c945b76bce47e1c89d75
934 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000008fcc43fd349d6797e8c4e88a733d7cff4ce85e57baa05c4d26878d026abb93d45e3c9ae45d7cd90050000000000000071f09fa7d34038abcc56c4db53aeff063b2675b9f1e2c971950556e46e83f4df36b008e03ff6eeb2
935 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b4b732124fa62ca10e811f3a3f5efb069a11684941db5932cb5678e6f89f5f92bcdf21eda5c25e080500000000000000d9b0ab1e875429f7bfaf216361f3036f91e8d011b9410d67e164dbfa320879fbd4c440f72e06c363
936 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b5b823cc086658d252f5a8aa7c044fb94e8694d52779eb6d68606d502de435680f2616d8d6c6247905000000000000003e00104e5dc823f820e82296b0b66d72a6cdad0bf078221ed4a4f8a0ea091af021e6c8f73f6ee22c
937 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017bfa4e88c49fff1d440f286fd1c8be927de8d3b4974d42cce2558fe9364d1e0ce56c67641cbca7905000000000000001f3004e18f7c6e291e4d55cb76915db25b4b99561f990049f962796ff4c65a2ff565625bdbd5427c
938 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000839f4757d59ec0113b5c1813fb402ea680e820aeccf5e47343808f895483e76beddd08e138f1710e0500000000000000de66f4d86ea6e325914c5af6c2d7a14267b6362b5503b42edf91dffa4fb294e5851357a7a048efe9
939 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a5dada4b463b106982a4f5eb8b6a90bf429bbeac58cfe18f8b654c074c246daf5a344480ec7dae700500000000000000b03346419b48790b35da04a715bb60737502a4c606f07e6f6a270c54e132a9a75c000b90829aeccc
940 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009d393115d7b88d03237763f51cecb784bc2e66ad7ff852928f133ddee74eed5ef037fc56a0715d8b0500000000000000e1a528654f42379471bb8547795c43a7f427620b15575a591aa8332c41d9330ee7e996aad0da6ef5
941 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000105439121a9d48ebc25134826ec20d7601327e59c7f735b98450e852e0fa6fa1fb77e0ad0a7719220500000000000000c5bbd10f3efbe4e0831511ce4fbcd4fe6dae31279381b882f12d7a5d9986828c31420a9efc149385
942 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006745579d7f2977580fb1a6f6db74104df627d086f487f233edaf317f58666140237a9d6a856e1af30500000000000000748f21fb426a4a142839415a774464c2c84a7bace714b820098e6bb3199060f0a0c4e616be62c885
943 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004ace471e7ded2a3eb3862a83e9d50ea0d8ef5cfbe9fde068338cf3027ca75429f867aaba88b4831a0500000000000000a57af5faffd3d553fb9270ba86f6e64477819718dce3bc6964bedeac10f1dbd79c7843f8b7eb57e3
944 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000077618a0a0d3499ed31c49327054023e592faa84bd837c18c414460f96d62005e8b6955f6c92ed86205000000000000004ac0f80b127a6694c2ddab5a5a6b94e4c773f9387cae137f1bb7b15e55e57de2a63aa76b816a1663
